12395.0,84992
12395.0,22355
12395.0,85099B
12395.0,22551
12395.0,21975
12395.0,21976
12431.0,85014B
12431.0,21791
12431.0,21622
12431.0,22941
12431.0,35004C
12431.0,35004G
12431.0,22193
12431.0,22196
12431.0,22195
12433.0,22547
12433.0,22551
12433.0,22553
12433.0,22544
12433.0,22555
12433.0,22899
12433.0,21156
12433.0,22554
12433.0,22543
12433.0,22092
12433.0,22539
12433.0,21520
12433.0,21506
12433.0,22716
12433.0,22866
12433.0,22632
12433.0,22865
12433.0,22114
12433.0,21982
12433.0,21981
12433.0,21967
12433.0,21983
12433.0,22814
12433.0,22489
12433.0,22561
12433.0,22531
12433.0,22530
12433.0,22534
12433.0,22540
12433.0,22444
12433.0,22556
12433.0,84991
12433.0,22956
12433.0,21870
12433.0,21873
12433.0,21874
12433.0,22966
12433.0,84375
12433.0,22961
12433.0,22962
12433.0,84050
12433.0,22963
12433.0,21786
12433.0,22557
12433.0,21984
12433.0,22094
12433.0,22095
12433.0,22614
12433.0,21980
12433.0,22615
12433.0,21080
12433.0,84692
12433.0,21260
12433.0,21213
12433.0,22494
12433.0,22842
12433.0,20685
12433.0,21733
12433.0,82600
12433.0,85152
12433.0,21166
12433.0,85150
12433.0,84992
12433.0,22567
12433.0,22665
12433.0,22666
12433.0,22667
12433.0,22315
12472.0,22577
12472.0,22077
12472.0,20957
12472.0,22636
12472.0,20914
12472.0,22245
12472.0,22244
12472.0,22242
12472.0,22467
12472.0,22867
12472.0,22078
12472.0,22079
12472.0,22080
12472.0,22631
12472.0,22328
12472.0,22423
12472.0,20724
12472.0,22578
12472.0,85049E
12472.0,85049D
12472.0,85049F
12472.0,85049G
12472.0,22141
12472.0,22144
12472.0,22354
12472.0,22602
12472.0,22595
12472.0,22594
12472.0,22593
12472.0,22573
12472.0,22574
12472.0,22321
12472.0,22600
12472.0,20750
12472.0,22580
12472.0,22556
12472.0,22816
12472.0,22968
12472.0,22837
12472.0,22898
12472.0,22940
12472.0,84375
12472.0,22168
12472.0,22631
12472.0,22077
12472.0,22245
12472.0,22333
12472.0,22767
12472.0,22654
12472.0,22568
12472.0,21218
12472.0,22834
12472.0,22975
12472.0,22973
12472.0,22972
12472.0,22964
12472.0,22963
12472.0,22961
12472.0,22960
12472.0,22865
12472.0,22781
12472.0,22895
12472.0,22892
12472.0,20914
12472.0,22242
12472.0,22244
12472.0,22976
12472.0,22818
12472.0,22962
12472.0,21914
12472.0,22629
12472.0,84341B
12472.0,22601
12472.0,20719
12472.0,21817
12472.0,20668
12472.0,22571
12472.0,22572
12567.0,22846
12567.0,21539
12567.0,22635
12567.0,22326
12567.0,21559
12567.0,20728
12567.0,20726
12567.0,20725
12567.0,21195
12567.0,22318
12567.0,22467
12567.0,22243
12567.0,22729
12567.0,22728
12567.0,21533
12567.0,22837
12567.0,21555
12567.0,21787
12567.0,22726
12567.0,20750
12567.0,20749
12567.0,21774
12567.0,84997B
12567.0,84997C
12567.0,84279P
12567.0,22636
12567.0,22727
12567.0,47566
12567.0,21439
12567.0,21121
12567.0,22634
12567.0,22352
12567.0,22180
12567.0,22968
12567.0,20665
12567.0,21786
12567.0,22483
12567.0,22390
12567.0,22644
12567.0,21829
12567.0,22632
12567.0,85227
12567.0,16238
12567.0,22551
12567.0,22554
12567.0,84870C
12567.0,84870B
12567.0,22615
12567.0,22614
12567.0,21982
12567.0,21981
12567.0,21980
12567.0,21055
12567.0,21892
12567.0,21054
12567.0,84963A
12567.0,84678
12583.0,22659
12583.0,22492
12583.0,22544
12583.0,22540
12583.0,21913
12583.0,22900
12583.0,21731
12583.0,22661
12583.0,21791
12583.0,22728
12583.0,22727
12583.0,22726
12583.0,21724
12583.0,21883
12647.0,22200
12647.0,22505
12647.0,22507
12647.0,84050
12647.0,84997D
12647.0,22199
12647.0,22624
12647.0,22841
12647.0,22847
12647.0,20685
12647.0,84968A
12647.0,85055
12662.0,20713
12662.0,47421
12662.0,22243
12662.0,22837
12662.0,22969
12662.0,22244
12662.0,22242
12662.0,84347
12662.0,22809
12682.0,15056BL
12682.0,20679
12682.0,22659
12682.0,22352
12682.0,22892
12682.0,22027
12682.0,20749
12682.0,20750
12682.0,21700
12682.0,22748
12720.0,22197
12720.0,22557
12720.0,21883
12720.0,21984
12720.0,22963
12720.0,21981
12720.0,22961
12720.0,22960
12720.0,22554
12720.0,20719
12720.0,20712
12720.0,22962
12720.0,22346
12720.0,22625
12720.0,22345
12720.0,21239
12720.0,21238
12720.0,85099B
12720.0,22386
12720.0,20718
12720.0,21243
12720.0,22344
12720.0,21430
12720.0,22624
12725.0,84031A
12725.0,20956
12725.0,21287
12725.0,79337
12725.0,85111
12725.0,85038
12725.0,22809
12725.0,22810
12725.0,22791
12725.0,22307
12725.0,72802A
12725.0,85035C
12725.0,85036B
12725.0,85035B
12725.0,85035A
12725.0,85078
12725.0,85034C
12725.0,85034A
12738.0,22952
12738.0,22962
12738.0,22963
12738.0,22776
12738.0,22961
12748.0,21930
12748.0,79151B
12748.0,21830
12748.0,22694
12748.0,21664
12748.0,16011
12748.0,85179A
12748.0,22669
12748.0,22352
12748.0,21034
12748.0,21231
12748.0,21934
12748.0,84952B
12748.0,84952C
12748.0,21635
12748.0,22222
12748.0,22354
12748.0,21209
12748.0,85049A
12748.0,35958
12748.0,21428
12748.0,17107D
12748.0,22894
12748.0,78034B
12748.0,21982
12748.0,21983
12748.0,22694
12748.0,35954
12748.0,21090
12748.0,21467
